run,status,variables,equality_constraints,inequality_constraints,iterations,objective_unscaled,constraint_violation_unscaled,ipopt_cpu_secs,nlp_cpu_secs,python_wall,ampl_wall,solve_wall,nvars,snvars,ncons,sncons,total_wall,run_date,run_start_time
cart_pole_swing_col3_run,Optimal Solution Found.,1197,1150,50,409,1.9213975853618256e+03,2.1722890153341723e-10,3.339,0.743,,0.052257,4.123618,19139,1197,19447,1200,4.17587,20260407,155047
cart_pole_swing_col3_run,Optimal Solution Found.,1197,1150,50,409,1.9213975853618256e+03,2.1722890153341723e-10,3.305,0.727,,0.0602159999999996,4.099737,19139,1197,19447,1200,4.15995,20260407,165800
cart_pole_swing_col3_run,Optimal Solution Found.,1197,1150,50,409,1.9213975853618256e+03,2.1722890153341723e-10,3.303,0.735,,0.05263099999999987,4.089085,19139,1197,19447,1200,4.14172,20260407,180520
cart_pole_swing_rk1_run,Optimal Solution Found.,295,248,50,371,1.5833389991627482e+03,1.6081003195722587e-10,1.242,0.556,,0.0500029999999998,1.873469,16889,295,17197,298,1.92347,20260407,144428
cart_pole_swing_rk1_run,Optimal Solution Found.,295,248,50,371,1.5833389991627482e+03,1.6081003195722587e-10,1.305,0.582,,0.0569329999999999,2.107473,16889,295,17197,298,2.16441,20260407,155047
cart_pole_swing_rk1_run,Optimal Solution Found.,295,248,50,371,1.5833389991627482e+03,1.6081003195722587e-10,1.293,0.574,,0.048745999999999956,2.133338,16889,295,17197,298,2.18208,20260407,165800
cart_pole_swing_rk1_run,Optimal Solution Found.,295,248,50,371,1.5833389991627482e+03,1.6081003195722587e-10,1.281,0.570,,0.04973700000000014,1.9370269999999998,16889,295,17197,298,1.98676,20260407,180520
cart_pole_swing_rk4_run,Optimal Solution Found.,1195,1148,50,409,1.9213975853618260e+03,2.1722712517657783e-10,3.437,0.700,,0.05357800000000079,4.2682139999999995,19139,1195,19447,1198,4.32179,20260407,144428
cart_pole_swing_rk4_run,Optimal Solution Found.,1195,1148,50,409,1.9213975853618260e+03,2.1722712517657783e-10,3.602,0.740,,0.055152999999999786,4.489345,19139,1195,19447,1198,4.5445,20260407,155047
cart_pole_swing_rk4_run,Optimal Solution Found.,1195,1148,50,409,1.9213975853618260e+03,2.1722712517657783e-10,3.529,0.719,,0.052963999999999345,4.444998,19139,1195,19447,1198,4.49796,20260407,165800
cart_pole_swing_rk4_run,Optimal Solution Found.,1195,1148,50,409,1.9213975853618260e+03,2.1722712517657783e-10,3.575,0.731,,0.05417999999999967,4.451604,19139,1195,19447,1198,4.50578,20260407,180520
spot_jump_twist_col3_run,Optimal Solution Found.,12454,11828,1080,208,5.5592036459183291e+04,1.0401282708460968e-05,261.026,587.789,,2.0221390000000383,851.95747,309215,12454,318599,12908,853.98,20260407,144428
spot_jump_twist_col3_run,Optimal Solution Found.,12454,11828,1080,208,5.5592036459183291e+04,1.0401282708460968e-05,266.915,605.398,,2.01619200000016,885.8864179999999,309215,12454,318599,12908,887.903,20260407,155047
spot_jump_twist_col3_run,Optimal Solution Found.,12454,11828,1080,208,5.5592036459183291e+04,1.0401282708460968e-05,268.644,604.816,,2.0153869999999188,889.571828,309215,12454,318599,12908,891.587,20260407,165800
spot_jump_twist_col3_run,Optimal Solution Found.,12454,11828,1080,208,5.5592036459183291e+04,1.0401282708460968e-05,268.781,605.167,,2.1368009999999913,883.0862810000001,309215,12454,318599,12908,885.223,20260407,180520
spot_jump_twist_rk1_run,Optimal Solution Found.,3106,2480,1080,146,1.4277068949341028e+04,1.1096562513301933e-07,43.384,416.225,,1.9141759999999408,462.229328,288365,3106,292349,3560,464.144,20260407,144428
spot_jump_twist_rk1_run,Optimal Solution Found.,3106,2480,1080,146,1.4277068949341028e+04,1.1096562513301933e-07,43.690,423.442,,1.9036650000000463,470.127663,288365,3106,292349,3560,472.031,20260407,155047
spot_jump_twist_rk1_run,Optimal Solution Found.,3106,2480,1080,146,1.4277068949341028e+04,1.1096562513301933e-07,43.830,423.331,,1.9096600000000308,470.55537,288365,3106,292349,3560,472.465,20260407,165800
spot_jump_twist_rk1_run,Optimal Solution Found.,3106,2480,1080,146,1.4277068949341028e+04,1.1096562513301933e-07,43.754,423.511,,1.9504800000000273,470.28470999999996,288365,3106,292349,3560,472.235,20260407,180520
spot_jump_twist_rk4_run,Optimal Solution Found.,12436,11810,1080,189,5.5595282261664579e+04,2.9638351906502436e-05,71.490,552.233,,1.9981480000001284,627.0601839999999,309215,12436,318599,12890,629.058,20260407,144428
spot_jump_twist_rk4_run,Optimal Solution Found.,12436,11810,1080,189,5.5595282261664579e+04,2.9638351906502436e-05,71.985,557.109,,2.0071960000000217,634.3847549999999,309215,12436,318599,12890,636.392,20260407,155047
spot_jump_twist_rk4_run,Optimal Solution Found.,12436,11810,1080,189,5.5595282261664579e+04,2.9638351906502436e-05,71.977,558.763,,2.010648999999944,634.724288,309215,12436,318599,12890,636.735,20260407,165800
spot_jump_twist_rk4_run,Optimal Solution Found.,12436,11810,1080,189,5.5595282261664579e+04,2.9638351906502436e-05,72.088,559.147,,1.9897620000000416,635.348589,309215,12436,318599,12890,637.338,20260407,180520
spot_jump_up_col3_run,Optimal Solution Found.,12454,11828,1080,117,4.9601401976387948e+04,5.1880717304442214e-06,38.723,342.479,,1.9827660000000833,384.10596599999997,309215,12454,318599,12908,386.089,20260407,144428
spot_jump_up_col3_run,Optimal Solution Found.,12454,11828,1080,117,4.9601401976387948e+04,5.1880717304442214e-06,39.049,343.887,,2.0286180000000513,386.57604299999997,309215,12454,318599,12908,388.605,20260407,155047
spot_jump_up_col3_run,Optimal Solution Found.,12454,11828,1080,117,4.9601401976387948e+04,5.1880717304442214e-06,39.018,344.935,,1.9997220000000198,387.175966,309215,12454,318599,12908,389.176,20260407,165800
spot_jump_up_col3_run,Optimal Solution Found.,12454,11828,1080,117,4.9601401976387948e+04,5.1880717304442214e-06,38.772,342.240,,1.9858970000000227,383.830362,309215,12454,318599,12908,385.816,20260407,180520
spot_jump_up_rk1_run,Optimal Solution Found.,3106,2480,1080,145,1.3039489384550205e+04,4.2434776918387205e-08,39.192,415.557,,1.9574190000000158,457.629662,288365,3106,292349,3560,459.587,20260407,144428
spot_jump_up_rk1_run,Optimal Solution Found.,3106,2480,1080,145,1.3039489384550205e+04,4.2434776918387205e-08,39.269,417.576,,1.9991970000000379,460.06580299999996,288365,3106,292349,3560,462.065,20260407,155047
spot_jump_up_rk1_run,Optimal Solution Found.,3106,2480,1080,145,1.3039489384550205e+04,4.2434776918387205e-08,39.468,418.897,,1.9818250000000148,461.515539,288365,3106,292349,3560,463.497,20260407,165800
spot_jump_up_rk1_run,Optimal Solution Found.,3106,2480,1080,145,1.3039489384550205e+04,4.2434776918387205e-08,39.336,417.116,,1.9351409999999873,459.51691500000004,288365,3106,292349,3560,461.452,20260407,180520
spot_jump_up_rk4_run,Optimal Solution Found.,12436,11810,1080,116,5.2633830010848193e+04,2.9977032003358772e-06,42.391,340.537,,2.01099099999999,385.949502,309215,12436,318599,12890,387.96,20260407,144428
spot_jump_up_rk4_run,Optimal Solution Found.,12436,11810,1080,116,5.2633830010848193e+04,2.9977032003358772e-06,42.367,341.092,,2.0337619999999674,386.724962,309215,12436,318599,12890,388.759,20260407,155047
spot_jump_up_rk4_run,Optimal Solution Found.,12436,11810,1080,116,5.2633830010848193e+04,2.9977032003358772e-06,42.103,339.989,,2.042588999999964,384.90027100000003,309215,12436,318599,12890,386.943,20260407,165800
spot_jump_up_rk4_run,Optimal Solution Found.,12436,11810,1080,116,5.2633830010848193e+04,2.9977032003358772e-06,42.550,340.565,,2.035143000000005,386.21153300000003,309215,12436,318599,12890,388.247,20260407,180520
